MLBPlayer dB Parser

dbFile:  DB.txt
Script:  Script05.txt
Log:     Log.txt
------------------------------------------

Command  0:  import	California.txt

Imported 2729 records from California.txt
------------------------------------------
Command  1:  show_index_for	PlayerID

                                       EQUALHT:(zwilldu01, 18070)
                                       EQUALHT:(dresery01, 227743)
                                 LEFTHI:(dozieto01, 181364)
                                    LEFTHI:(doylejo02, 253603)
                                       EQUALHT:(dowseto01, 261427)
                              RIGHTHI:(downibr01, 142607)
                                       EQUALHT:(dowelke01, 184701)
                                    EQUALHT:(douthta01, 47429)
                                       EQUALHT:(douglse01, 227660)
                           RIGHTHI:(dorseje02, 21270)
                                       EQUALHT:(dorseje01, 257279)
                                    RIGHTHI:(dormare01, 56163)
                                 EQUALHT:(dormach01, 46849)
                                       EQUALHT:(doranbi01, 44991)
                                    EQUALHT:(donnech01, 195248)
                                       EQUALHT:(donlimi01, 269583)
                     EQUALHT:(dondele01, 56616)
                                       EQUALHT:(dominan01, 236122)
                                    EQUALHT:(doerrbo01, 71540)
                                       EQUALHT:(dodsopa01, 182887)
                                 EQUALHT:(dobsopa01, 127564)
                                       EQUALHT:(dobbsgr01, 237706)
                                    EQUALHT:(distaal01, 131491)
                                       EQUALHT:(dipiebo01, 102137)
                           LEFTHI:(dimagvi01, 71425)
                                       EQUALHT:(dimagjo01, 70221)
                                 LEFTHI:(dimagdo01, 78233)
                                       EQUALHT:(dillopo01, 269694)
                                    EQUALHT:(dillojo02, 238848)
                                       EQUALHT:(dillibo01, 91117)
                              RIGHTHI:(dillago01, 187604)
                                       EQUALHT:(dierkla01, 121994)
                                    EQUALHT:(dicksla01, 192868)
                                       EQUALHT:(dicksja01, 212132)
                        EQUALHT:(dickege01, 37516)
                                       EQUALHT:(dickech01, 248697)
                                    RIGHTHI:(diazmi01, 174744)
                                 RIGHTHI:(dewitma01, 223329)
                                       EQUALHT:(devivbe01, 49010)
                              EQUALHT:(desjash01, 34942)
                                       EQUALHT:(desiljo01, 203942)
                                 LEFTHI:(derriji01, 109936)
                                       EQUALHT:(depanmi01, 258137)
                                    EQUALHT:(denketr01, 247448)
                                       EQUALHT:(dempsry01, 217128)
                           EQUALHT:(dempsco01, 100868)
                                       EQUALHT:(demilha01, 263614)
                                    RIGHTHI:(demerla01, 144905)
                                 EQUALHT:(demarfr02, 62476)
                                       EQUALHT:(demarfr01, 262190)
                                    RIGHTHI:(demarch01, 240565)
                              RIGHTHI:(demaral01, 24848)
                                       EQUALHT:(demaejo01, 100392)
                                    EQUALHT:(delmabe01, 64445)
                                       EQUALHT:(dellwh01, 22246)
            LEFTHI:(delhifl01, 21919)
                                       EQUALHT:(delanar01, 47658)
                                    EQUALHT:(delahed01, 259916)
                                       EQUALHT:(dejanmi01, 79364)
                              LEFTHI:(deesh01, 33578)
                                       EQUALHT:(deerro01, 177006)
                                    EQUALHT:(dedriji01, 208793)
                                       EQUALHT:(dedmoje01, 173668)
                                 EQUALHT:(dedearo01, 69762)
                                       EQUALHT:(deckema01, 174932)
                                    EQUALHT:(deckege01, 263507)
                                       EQUALHT:(decindo01, 143786)
                           EQUALHT:(dealch01, 23843)
                                       EQUALHT:(dawlejo01, 232196)
                                    RIGHTHI:(davisto01, 97509)
                                 RIGHTHI:(davisst01, 161055)
                                       EQUALHT:(davissc01, 209254)
                              EQUALHT:(davismi02, 161238)
                                       EQUALHT:(davisma02, 196152)
                                    EQUALHT:(davisma01, 164329)
                                       EQUALHT:(davisjj01, 231773)
                                 EQUALHT:(davisji01, 105702)
                                       EQUALHT:(daviser01, 176022)
                                    EQUALHT:(davisdo02, 220817)
                                       EQUALHT:(davisdi02, 153309)
                        EQUALHT:(daviscu01, 65804)
                                       EQUALHT:(davisbr02, 118765)
                                 LEFTHI:(davisal01, 175574)
                                       EQUALHT:(davidda01, 246462)
                                    RIGHTHI:(davidan01, 176203)
                              RIGHTHI:(daviara01, 116835)
                                       EQUALHT:(davanje02, 221067)
                                    EQUALHT:(davanje01, 131220)
                                       EQUALHT:(dauerri01, 150479)
                           RIGHTHI:(darwibo01, 118477)
                                       EQUALHT:(darrmi02, 219770)
                                    RIGHTHI:(darrmi01, 154283)
                                 EQUALHT:(darincl01, 29524)
                                       EQUALHT:(darenvi01, 215659)
                                    EQUALHT:(darbyge01, 264315)
                                       EQUALHT:(dappecl01, 83644)
                     RIGHTHI:(danziba01, 13130)
                                       EQUALHT:(danniik01, 56387)
                                    EQUALHT:(danniha01, 63867)
                                       EQUALHT:(damicje02, 222811)
                                 EQUALHT:(dalyto02, 28285)
                                       EQUALHT:(daltomi01, 195705)
                                    EQUALHT:(dalrycl01, 114401)
                                       EQUALHT:(dalrybi01, 32900)
                           LEFTHI:(daleyto01, 12465)
                                       EQUALHT:(daleype01, 107350)
                                 LEFTHI:(daleybu01, 107988)
                                       EQUALHT:(dalenpe01, 189334)
                                    EQUALHT:(dahlja01, 119996)
                                       EQUALHT:(dahlgba01, 67708)
                              EQUALHT:(daglipe01, 62257)
                                       EQUALHT:(dacqujo01, 143428)
                                    EQUALHT:(cyrer01, 230747)
                                       EQUALHT:(cutshge01, 22699)
                                 RIGHTHI:(curricl01, 1845)
                                       EQUALHT:(cunnibr01, 56840)
               LEFTHI:(cunnibi02, 43033)
                                       EQUALHT:(cummijo01, 201603)
                                    RIGHTHI:(culvege01, 125773)
                              LEFTHI:(culleti01, 125681)
                                       EQUALHT:(cullejo01, 258488)
                                    RIGHTHI:(cruzja01, 211703)
                                 RIGHTHI:(crudami01, 229308)
                                       EQUALHT:(croucza01, 186883)
                           RIGHTHI:(crosefr01, 61451)
                                    LEFTHI:(crosbke01, 147560)
                                       EQUALHT:(crosbge01, 256029)
                                 RIGHTHI:(crosbed01, 136165)
                                       EQUALHT:(crosbbo01, 234820)
                        EQUALHT:(cronijo01, 52548)
                                       EQUALHT:(croniji01, 57274)
                                    EQUALHT:(crispco01, 231335)
                                       EQUALHT:(criscto01, 83191)
                              LEFTHI:(cripeda01, 157732)
                                    LEFTHI:(crimch01, 183721)
                                       EQUALHT:(creegma01, 254696)
                                 EQUALHT:(creedco01, 85750)
                                    LEFTHI:(crawfwi01, 121599)
                                       EQUALHT:(crawfsa01, 269804)
                           EQUALHT:(cravaga01, 10971)
                                       EQUALHT:(cranddo01, 11327)
                                    RIGHTHI:(crandde01, 98140)
                              LEFTHI:(cramje01, 133863)
                                       EQUALHT:(crainje01, 237126)
                                    RIGHTHI:(craigro02, 160669)
                                 RIGHTHI:(craigpe01, 121423)
                                       EQUALHT:(craghho01, 60670)
                  LEFTHI:(craftmo01, 35373)
                                       EQUALHT:(coxst01, 221848)
                                    RIGHTHI:(coxje01, 163156)
                                 RIGHTHI:(coxgl01, 108298)
                                       EQUALHT:(coxdi01, 49694)
                              EQUALHT:(coxca01, 125006)
                                       EQUALHT:(cowenal01, 144056)
                                 LEFTHI:(coumbfr01, 29870)
                                    LEFTHI:(coughma01, 115140)
                                       EQUALHT:(couchmi01, 171741)
                           EQUALHT:(couchjo01, 36613)
                                    LEFTHI:(cotteho01, 44083)
                                       EQUALHT:(costash01, 239170)
                                 RIGHTHI:(coseyra01, 161884)
                                       EQUALHT:(coscape01, 74107)
                              EQUALHT:(coscajo01, 68620)
                                       EQUALHT:(cortefe01, 239823)
                                    EQUALHT:(cortba01, 152513)
                                       EQUALHT:(correke01, 234067)
                                 EQUALHT:(corrapa01, 121245)
                                       EQUALHT:(cormirh01, 196700)
                                    RIGHTHI:(corkimi01, 134306)
                     LEFTHI:(corharo01, 19221)
                                    LEFTHI:(coreybr01, 216787)
                                       EQUALHT:(cordech01, 234582)
                              LEFTHI:(corcoti01, 152776)
                                       EQUALHT:(corbejo01, 266253)
                                    RIGHTHI:(coquitr01, 221148)
                                 RIGHTHI:(copelma01, 68732)
                                       EQUALHT:(coopewi01, 24177)
                           RIGHTHI:(coopegu01, 30094)
                                    LEFTHI:(coopega02, 197593)
                                       EQUALHT:(coopebr01, 221243)
                                 RIGHTHI:(cooksbr01, 208884)
                                       EQUALHT:(cookea01, 82277)
                        RIGHTHI:(coogada02, 99336)
                                       EQUALHT:(conveji01, 202050)
                                    EQUALHT:(conrobi02, 69641)
                                       EQUALHT:(conrabr01, 248444)
                              LEFTHI:(connome01, 72425)
                                    LEFTHI:(connojo05, 43504)
                                       EQUALHT:(connoch01, 97739)
                                 EQUALHT:(connobu01, 50146)
                                       EQUALHT:(connest01, 217625)
                                    EQUALHT:(conkwal01, 41373)
                                       EQUALHT:(congedi01, 78796)
      EQUALHT:(congabu01, 1152)
                                    LEFTHI:(conatcl01, 95090)
                                       EQUALHT:(comstke01, 175113)
                              LEFTHI:(combsme01, 94624)
                                       EQUALHT:(coltola01, 129418)
                                 LEFTHI:(colmafr01, 84643)
                                       EQUALHT:(collich01, 255036)
                                    RIGHTHI:(collibi02, 16281)
                           EQUALHT:(collaha01, 53441)
                                       EQUALHT:(colesda01, 174199)
                                    EQUALHT:(colemra01, 93877)
                                       EQUALHT:(colempe01, 267456)
                                 RIGHTHI:(colemje01, 96984)
                                       EQUALHT:(coledi01, 100781)
                              EQUALHT:(colebe01, 42597)
                                       EQUALHT:(colbrgr01, 199080)
                                    RIGHTHI:(colboji01, 133141)
                                 EQUALHT:(colbemi01, 156831)
                                       EQUALHT:(cokeph01, 249122)
                                    EQUALHT:(coggida01, 223516)
                                       EQUALHT:(codirch01, 171020)
                        EQUALHT:(cockmji01, 6816)
                                       EQUALHT:(cochrge01, 38418)
                                 LEFTHI:(cochrda01, 182444)
                                       EQUALHT:(cobbge01, 263395)
                                    RIGHTHI:(clinege01, 136076)
                              RIGHTHI:(clevete01, 105813)
                                       EQUALHT:(clevere01, 135021)
                                    EQUALHT:(clemepa01, 177540)
                                       EQUALHT:(clemech01, 77437)
                           RIGHTHI:(clemebi01, 76562)
                                       EQUALHT:(clearma01, 158361)
                                    EQUALHT:(claytro01, 197772)
                                       EQUALHT:(clayda02, 186449)
                                 EQUALHT:(clayda01, 86317)
                                       EQUALHT:(clarkwi03, 267563)
                                    EQUALHT:(clarkte01, 187150)
                                       EQUALHT:(clarkst01, 57486)
                  LEFTHI:(clarkni01, 5812)
                                       EQUALHT:(clarkjo02, 268458)
                                    EQUALHT:(clarkji02, 95834)
                                       EQUALHT:(clarkje02, 225478)
                                 EQUALHT:(clarkho02, 231083)
                                       EQUALHT:(clarkha01, 261086)
                                    RIGHTHI:(clarkda06, 244633)
                              EQUALHT:(clarkda03, 1964)
                                       EQUALHT:(clarkbr01, 165454)
                                 LEFTHI:(clarkbo04, 160036)
                                       EQUALHT:(claredo01, 148951)
                                    EQUALHT:(clappst01, 227218)
                                       EQUALHT:(cirilje01, 205526)
                           RIGHTHI:(cimolgi01, 108848)
                                       EQUALHT:(churcry01, 237377)
                                    EQUALHT:(chrisry01, 216343)
                                       EQUALHT:(chrisru01, 82844)
                                 EQUALHT:(chrismi01, 159945)
                                       EQUALHT:(chrismc01, 218724)
                                    EQUALHT:(chrislo01, 89878)
                                       EQUALHT:(chrisjo02, 177358)
                        RIGHTHI:(chriscu01, 51746)
                                       EQUALHT:(chrisbo01, 130096)
                                 LEFTHI:(chileri01, 138192)
                                       EQUALHT:(childro01, 177987)
                                    EQUALHT:(chicoma01, 244210)
                                       EQUALHT:(chiamsc01, 193681)
                              RIGHTHI:(chetkmi01, 89642)
                                       EQUALHT:(chesnbo01, 95609)
                                    EQUALHT:(cheliit01, 69286)
                                       EQUALHT:(cheekha01, 17294)
                     EQUALHT:(chechch01, 5014)
                                       EQUALHT:(chaveje01, 248953)
                                    RIGHTHI:(chaveer01, 218316)
                                 EQUALHT:(chavean01, 214703)
                                    LEFTHI:(chaseha01, 4906)
                                       EQUALHT:(charlfr01, 224633)
                              EQUALHT:(chappla01, 27466)
                                    LEFTHI:(chapmsa01, 74439)
                                       EQUALHT:(chapmke01, 158541)
                                 EQUALHT:(chaplti01, 55122)
                                       EQUALHT:(chantch01, 148365)
                                    EQUALHT:(chancfr01, 268130)
                                       EQUALHT:(chambjo01, 65125)
                        LEFTHI:(chadbch01, 8282)
                                    LEFTHI:(cerutjo01, 179276)
                                       EQUALHT:(cerdaja01, 230831)
                                 RIGHTHI:(cecilre01, 88740)
                                       EQUALHT:(cavetpu01, 19460)
                              EQUALHT:(cavenik01, 43736)
                                       EQUALHT:(caulfja01, 91960)
                                 LEFTHI:(caudibi01, 159179)
                                       EQUALHT:(cathemi01, 214080)
                                    EQUALHT:(catetr01, 244888)
                                       EQUALHT:(castlro01, 8719)
                           RIGHTHI:(castivi01, 86545)
                                    LEFTHI:(castito01, 158179)
                                       EQUALHT:(castima02, 166793)
                                 EQUALHT:(castibo01, 154634)
                                    LEFTHI:(castege01, 67599)
                                       EQUALHT:(casseja01, 245722)
               EQUALHT:(cassaha01, 4564)
                                       EQUALHT:(caskecr01, 143053)
                                 LEFTHI:(casiala01, 194130)
                                       EQUALHT:(caseybo01, 253488)
                                    RIGHTHI:(carych01, 178914)
                              EQUALHT:(cartega01, 145999)
                                       EQUALHT:(cartech01, 247704)
                                    RIGHTHI:(carsoki01, 67024)
                                 EQUALHT:(carsoal01, 17191)
                                       EQUALHT:(carrofr01, 255265)
                                    RIGHTHI:(carrido01, 136347)
                           EQUALHT:(carreca01, 113900)
                                    LEFTHI:(carrch02, 191518)
                                       EQUALHT:(carpehi01, 251772)
                                 RIGHTHI:(carlycl01, 53552)
                                       EQUALHT:(carloci01, 128332)
                              RIGHTHI:(carliwa01, 11545)
                                       EQUALHT:(carisfr01, 3638)
                                    EQUALHT:(careyto01, 249962)
                                       EQUALHT:(careyan01, 103417)
                     LEFTHI:(caprora01, 22584)
                                    LEFTHI:(cannich01, 114093)
                                       EQUALHT:(candito01, 173481)
                                 EQUALHT:(candimi01, 85864)
                                       EQUALHT:(candaca01, 181802)
                                    EQUALHT:(campbji03, 193053)
                                       EQUALHT:(campbji01, 117827)
                              EQUALHT:(campbgi01, 63292)
                                       EQUALHT:(camparo01, 94846)
                                 LEFTHI:(campaal01, 87649)
                                       EQUALHT:(caminke01, 184962)
                                    RIGHTHI:(camildo01, 64326)
                        LEFTHI:(camerja01, 7950)
                                       EQUALHT:(camacer01, 162359)
                                    RIGHTHI:(calvepa01, 84975)
                              LEFTHI:(calmudi01, 119132)
                                       EQUALHT:(calloro01, 232286)
                                 LEFTHI:(cainle01, 129326)
                                       EQUALHT:(cahiljo01, 256585)
                                    RIGHTHI:(cacekcr01, 152865)
                           RIGHTHI:(byrneji01, 7271)
                                       EQUALHT:(byrneer01, 224549)
                                    EQUALHT:(byrdje01, 153046)
                                       EQUALHT:(buxtora01, 74850)
                                 EQUALHT:(butlero01, 202421)
                                       EQUALHT:(butleri01, 214973)
                                    EQUALHT:(butleki02, 9393)
                                       EQUALHT:(butlejo02, 52202)
                  EQUALHT:(butleik01, 2300)
                                       EQUALHT:(butlebr01, 166887)
                                    RIGHTHI:(butchjo01, 164242)
                                 EQUALHT:(buskemi01, 154012)
                                       EQUALHT:(busbyst01, 141231)
                                    EQUALHT:(busbymi01, 210744)
                                       EQUALHT:(burttde01, 179474)
                              EQUALHT:(burtoel01, 112749)
                                       EQUALHT:(burroje01, 136254)
                                    EQUALHT:(burnsto02, 186626)
                                       EQUALHT:(burnsmi01, 238685)
                                 EQUALHT:(burnsed01, 23380)
                                    LEFTHI:(burnsbi01, 10864)
                                       EQUALHT:(burnije01, 202784)
                           EQUALHT:(burneja01, 9732)
                                    LEFTHI:(burleri01, 144730)
                                       EQUALHT:(burkest01, 154547)
                                 RIGHTHI:(burkegl01, 148839)
                                       EQUALHT:(burkefr01, 8060)
                              EQUALHT:(burgeto01, 105526)
                                       EQUALHT:(bulloer01, 179093)
                                    EQUALHT:(bullibu01, 153221)
                                       EQUALHT:(buicede01, 184077)
                                 RIGHTHI:(buechst01, 178537)
                                       EQUALHT:(bucknbi01, 134749)
                        EQUALHT:(bucklje01, 35932)
                                       EQUALHT:(buckega02, 206580)
                                    RIGHTHI:(bryest01, 136437)
                                 RIGHTHI:(bryanro01, 128870)
                                       EQUALHT:(brusswa01, 152686)
                              RIGHTHI:(brushbo01, 9076)
                                       EQUALHT:(bruneju01, 222188)
                                    EQUALHT:(brunato01, 165275)
                                       EQUALHT:(bruckea02, 96652)
                           EQUALHT:(bruckea01, 71199)
                                    LEFTHI:(brubabi01, 62937)
                                       EQUALHT:(brownwi01, 259441)
                                 RIGHTHI:(brownst02, 173388)
                                       EQUALHT:(brownra01, 15953)
                              EQUALHT:(brownos01, 133774)
                                       EQUALHT:(brownmi02, 173207)
                                 LEFTHI:(brownle02, 149225)
                                       EQUALHT:(brownke03, 192602)
                                    RIGHTHI:(brownjo03, 53667)
                     EQUALHT:(browned02, 41706)
                                       EQUALHT:(brownea01, 69174)
                                 LEFTHI:(browndr01, 26315)
                                    LEFTHI:(browncu02, 142515)
                                       EQUALHT:(brownbr01, 211524)
                              RIGHTHI:(brovijo01, 107555)
                                       EQUALHT:(brouhma01, 161706)
                                    EQUALHT:(brookhu01, 163970)
                                       EQUALHT:(brookbo01, 133491)
                           EQUALHT:(brondke01, 88513)
                                       EQUALHT:(brohaja01, 139857)
                                    EQUALHT:(brogler01, 113049)
                                       EQUALHT:(brockta01, 222099)
                                 EQUALHT:(brizzto01, 159273)
                                       EQUALHT:(brittji01, 250711)
                                    RIGHTHI:(brinkbr01, 198475)
                              EQUALHT:(brinkbi01, 22471)
                                       EQUALHT:(brilene01, 122584)
                                    RIGHTHI:(brighha01, 112546)
                                 EQUALHT:(briggjo01, 108567)
                                       EQUALHT:(briggda01, 148192)
                                    EQUALHT:(brideji01, 102231)
                                       EQUALHT:(breweji01, 114947)
                        EQUALHT:(breweja01, 88625)
                                       EQUALHT:(bressed01, 109350)
                                    RIGHTHI:(brenzbi01, 61690)
                                 RIGHTHI:(brently01, 27702)
                                       EQUALHT:(brennji02, 123229)
                           LEFTHI:(breinfr01, 163875)
                                       EQUALHT:(brazifr01, 42251)
                                    EQUALHT:(braunry02, 244802)
                                       EQUALHT:(braunry01, 243308)
                              LEFTHI:(brashro01, 1730)
                                       EQUALHT:(brashki01, 269467)
                                    RIGHTHI:(brantma01, 164820)
                                 RIGHTHI:(brandro01, 119311)
                                       EQUALHT:(brandch01, 12798)
         LEFTHI:(brainda01, 352)
                                       EQUALHT:(bragggl01, 182078)
                                    EQUALHT:(bradlry01, 218060)
                                       EQUALHT:(bradlmi01, 223949)
                                 EQUALHT:(boydga01, 133318)
                                    LEFTHI:(bowsfte01, 112457)
                                       EQUALHT:(bowmaro01, 98649)
                           LEFTHI:(bowmael01, 40807)
                                       EQUALHT:(bowmabo02, 106963)
                                 LEFTHI:(bowlebr01, 227478)
                                       EQUALHT:(bowkejo01, 247034)
                                    RIGHTHI:(bowersh01, 214171)
                              RIGHTHI:(bowenry01, 196331)
                                    LEFTHI:(bowala01, 135215)
                                       EQUALHT:(boveemi01, 215150)
                        EQUALHT:(bouchme01, 30434)
                                       EQUALHT:(bouchde01, 194872)
                                    EQUALHT:(bouchal01, 29074)
                                       EQUALHT:(bottsja01, 240737)
                                 RIGHTHI:(bottajo01, 71750)
                                       EQUALHT:(botelde01, 169503)
                              RIGHTHI:(bosleth01, 153131)
                                       EQUALHT:(bosioch01, 182267)
                                    EQUALHT:(bosetri01, 150392)
                                       EQUALHT:(boschdo01, 126859)
                           EQUALHT:(bortoba01, 24289)
                                       EQUALHT:(bordlbi01, 163065)
                                 LEFTHI:(bordiri01, 163334)
                                       EQUALHT:(bordafr01, 64897)
                                    EQUALHT:(borchjo01, 231604)
                                       EQUALHT:(borchge01, 259794)
                              EQUALHT:(boonera01, 95947)
                                    LEFTHI:(booneda02, 165363)
                                       EQUALHT:(boonebr01, 200051)
                                 EQUALHT:(boonebo01, 141318)
                                       EQUALHT:(booneaa01, 213673)
                                    RIGHTHI:(bookero01, 184253)
                  LEFTHI:(bonhati01, 79594)
                                       EQUALHT:(bonhabi01, 137557)
                                 LEFTHI:(bonetju01, 71868)
                                    LEFTHI:(bondsbo01, 129599)
                                       EQUALHT:(bondsba01, 181629)
                              RIGHTHI:(boitada01, 158270)
                                    LEFTHI:(bohnesa01, 35605)
                                       EQUALHT:(bohnejo01, 168923)
                           EQUALHT:(bohenpa01, 28623)
                                       EQUALHT:(boeckto01, 37280)
                                    RIGHTHI:(bodiepi01, 19339)
                                 EQUALHT:(bockmed01, 93160)
                                       EQUALHT:(bochtbr01, 145368)
                                    EQUALHT:(boccajo01, 119604)
                                       EQUALHT:(bobbra01, 129980)
                              EQUALHT:(boardch01, 28503)
                                       EQUALHT:(blumge01, 220643)
                                    EQUALHT:(blomdbe01, 207009)
                                       EQUALHT:(blissja01, 11664)
                                 RIGHTHI:(blausje01, 184872)
                                       EQUALHT:(blankke01, 188515)
                     LEFTHI:(blankcl01, 5242)
                                       EQUALHT:(blandfr01, 18413)
                                 LEFTHI:(blaloha01, 229225)
                                       EQUALHT:(blakibo01, 252574)
                                    RIGHTHI:(blakeli01, 66146)
                              RIGHTHI:(blaehge01, 50026)
                                    LEFTHI:(bladtri01, 132134)
                                       EQUALHT:(blackti01, 144996)
                           RIGHTHI:(blackew01, 83847)
                                       EQUALHT:(blackbu02, 167471)
                                    EQUALHT:(bjorkge01, 172843)
                                       EQUALHT:(bitkejo01, 192689)
                                 EQUALHT:(bishomi01, 172271)
                                       EQUALHT:(birkiku01, 241403)
                                    EQUALHT:(birddo01, 142341)
                                       EQUALHT:(billijo02, 54014)
                        EQUALHT:(billijo01, 28049)
                                       EQUALHT:(billibr01, 219677)
                                    EQUALHT:(bilarda01, 172176)
                                       EQUALHT:(bierbni01, 226881)
                                 RIGHTHI:(biancbu01, 171201)
                                       EQUALHT:(bevilbe01, 931)
                              RIGHTHI:(bettela01, 55809)
                                       EQUALHT:(betteje01, 175393)
                                    EQUALHT:(bessehe01, 78560)
                                       EQUALHT:(besanfr01, 108763)
                           EQUALHT:(berteha01, 4108)
                                       EQUALHT:(bertedi01, 115523)
                                    EQUALHT:(bertafr01, 121149)
                                       EQUALHT:(berryse01, 194394)
                              LEFTHI:(berryjo03, 84535)
                                       EQUALHT:(berryda01, 185532)
                                    RIGHTHI:(berojo01, 96331)
                                 EQUALHT:(bernido01, 247947)
                                       EQUALHT:(bernhbi01, 269243)
                                    EQUALHT:(bernead01, 224215)
                                       EQUALHT:(bernavi01, 151490)
               RIGHTHI:(bernacu01, 235)
                                    LEFTHI:(bergewa01, 57936)
                                       EQUALHT:(bergda01, 215832)
                                 RIGHTHI:(berbelo01, 106302)
                                       EQUALHT:(berarjo01, 75981)
                              RIGHTHI:(bentoal01, 65700)
                                    LEFTHI:(bennejo01, 47208)
                                       EQUALHT:(benneer01, 207819)
                           EQUALHT:(bennede01, 117470)
                                    LEFTHI:(benneda01, 120779)
                                       EQUALHT:(bellke01, 149405)
                                 EQUALHT:(bellhi01, 47763)
                                       EQUALHT:(bellhe01, 237464)
                                    EQUALHT:(bellfe01, 75298)
                                       EQUALHT:(beller01, 180019)
                              EQUALHT:(belarwa01, 99103)
                                       EQUALHT:(behelst01, 258697)
                                    RIGHTHI:(begleji01, 48331)
                                 EQUALHT:(beechma01, 211875)
                                       EQUALHT:(bedarer01, 229564)
                                    RIGHTHI:(beckro01, 195146)
                        EQUALHT:(beckebe01, 11087)
                                       EQUALHT:(beckcl01, 52663)
                                 LEFTHI:(bearega01, 150215)
                                       EQUALHT:(beanbi01, 184168)
                                    RIGHTHI:(beamoch02, 157817)
                           LEFTHI:(beamoch01, 109845)
                                       EQUALHT:(bealsto01, 250498)
                                    EQUALHT:(bayja01, 233379)
                                       EQUALHT:(baxesmi01, 108474)
                                 EQUALHT:(baxesji01, 112932)
                                       EQUALHT:(baughju01, 217032)
                                    EQUALHT:(bauerri01, 228185)
                                       EQUALHT:(battoch01, 151398)
                              EQUALHT:(battlji01, 54243)
                                       EQUALHT:(batteea01, 108073)
                                 LEFTHI:(bathebi01, 180560)
                                       EQUALHT:(batesjo01, 260991)
                                    EQUALHT:(batesja01, 206837)
                                       EQUALHT:(batesbu01, 77557)
                     EQUALHT:(bassljo01, 27232)
                                       EQUALHT:(basske01, 168473)
                                    RIGHTHI:(bartovi01, 61005)
                              LEFTHI:(bartosh01, 199884)
                                       EQUALHT:(bartobr01, 246869)
                                    RIGHTHI:(bartlja01, 237037)
                                 EQUALHT:(bartedi01, 54897)
                                       EQUALHT:(barrysh01, 269357)
                                    RIGHTHI:(barryri01, 132786)
                           RIGHTHI:(barryha01, 23264)
                                    LEFTHI:(barrji01, 138659)
                                       EQUALHT:(barreto01, 187060)
                                 RIGHTHI:(barrere01, 72988)
                                       EQUALHT:(barrema02, 170933)
                        RIGHTHI:(barracu01, 116242)
                                       EQUALHT:(barondi01, 115434)
                                    EQUALHT:(baronda01, 245805)
                                       EQUALHT:(barnela01, 225996)
                                 EQUALHT:(barnejo01, 224889)
                                       EQUALHT:(barkese01, 245215)
                                    RIGHTHI:(bargagr01, 173118)
                              EQUALHT:(barfocl01, 43967)
                                       EQUALHT:(bardebr01, 244044)
                                    RIGHTHI:(barbebr01, 195973)
                                 EQUALHT:(barajro01, 221932)
                                       EQUALHT:(bannial01, 145276)
                                    EQUALHT:(baneydi01, 133053)
                                       EQUALHT:(ballowi01, 50613)
            RIGHTHI:(ballji01, 10406)
                                       EQUALHT:(ballje01, 217382)
                                    RIGHTHI:(ballima01, 138742)
                                 EQUALHT:(balesle01, 125595)
                                       EQUALHT:(balesco01, 248194)
                                    RIGHTHI:(baldwri01, 146547)
                              RIGHTHI:(baldwof01, 12911)
                                    LEFTHI:(balcebo01, 109733)
                                       EQUALHT:(balazjo01, 145822)
                           EQUALHT:(bakertr01, 20141)
                                       EQUALHT:(bakersc01, 208611)
                                    EQUALHT:(bakerjo01, 248366)
                                       EQUALHT:(bakerje02, 39687)
                                 EQUALHT:(bakerdu01, 130322)
                                       EQUALHT:(bakerdo01, 176293)
                                    EQUALHT:(bajenje01, 237626)
                                       EQUALHT:(bailebo01, 118028)
                              EQUALHT:(baichgr01, 31685)
                                       EQUALHT:(bahred01, 92193)
                                    EQUALHT:(baczefr01, 104018)
                                       EQUALHT:(babitsh01, 165189)
                                 EQUALHT:(babicjo01, 66815)
                                       EQUALHT:(ayraubo01, 198645)
                                    EQUALHT:(aylwadi01, 104133)
                                       EQUALHT:(ayalabo01, 200472)
                        EQUALHT:(autrych01, 10295)
                                       EQUALHT:(autryal01, 150662)
                                 LEFTHI:(austiji01, 14167)
                                       EQUALHT:(austije01, 227383)
                                    RIGHTHI:(augusdo01, 186797)
                              EQUALHT:(auerbri01, 137916)
                                       EQUALHT:(auderi01, 204649)
                                    EQUALHT:(aucoide01, 211343)
                                       EQUALHT:(atkinga01, 234318)
                                 EQUALHT:(atkinbi01, 151216)
                                    LEFTHI:(asselbr01, 150746)
                                       EQUALHT:(ashbyal01, 142877)
                           EQUALHT:(asbelji01, 74333)
                                       EQUALHT:(asadora01, 183349)
                                    RIGHTHI:(arroyfe01, 147466)
                                 RIGHTHI:(arnolch01, 139013)
                                       EQUALHT:(arletbu01, 59779)
                              EQUALHT:(arellfr01, 12115)
                                       EQUALHT:(appieke01, 188973)
                                    EQUALHT:(apodabo01, 143965)
                                       EQUALHT:(anthoer01, 189420)
                                 EQUALHT:(angelno01, 140318)
                                       EQUALHT:(andruwi01, 259130)
                                    RIGHTHI:(andrero01, 146272)
                  LEFTHI:(andremi01, 126768)
                                       EQUALHT:(andreki01, 146908)
                                 LEFTHI:(andrejo02, 142066)
                                       EQUALHT:(andrast01, 241322)
                                    RIGHTHI:(anderri01, 160939)
                              RIGHTHI:(anderla01, 146090)
                                    LEFTHI:(anderji01, 156339)
                                       EQUALHT:(anderga01, 206670)
                           RIGHTHI:(anderdw01, 138832)
